# robots.txt para Azaktilsa WebPlatform
# Fecha de última actualización: 2025-08-25
# Sitio en producción: https://henryorellanasanchez.github.io/BarRestaurantLaPe-a/
# Sitemap oficial: https://henryorellanasanchez.github.io/BarRestaurantLaPe-a/sitemap.xml

User-agent: *
# Permitir todo el contenido público
Allow: /

# Bloquear carpetas de desarrollo, configuraciones y metadatos de GitHub Pages
Disallow: /assets/
Disallow: /scripts/
Disallow: /styles/
Disallow: /tests/
Disallow: /docs/
Disallow: /README.md
Disallow: /LICENSE
Disallow: /CNAME

# Evitar parámetros duplicados (ejemplo común en sitios dinámicos)
Disallow: /*?*

# Sitemap principal
Sitemap: https://henryorellanasanchez.github.io/BarRestaurantLaPe-a/sitemap.xml
